,month,month_name,year,total_violent_count,total_gun_poss_count,total_violent_arrests,total_gun_poss_arrests,vi_ar,gp_ar,violent_count_yoy_change,violent_count_yoy_pct,gun_poss_count_yoy_change,gun_poss_count_yoy_pct,vi_ar_yoy_change,gp_ar_yoy_change
0,1,Jan,2014,1201,144,224,248,18.65,172.22,,,,,,
12,1,Jan,2015,1262,192,233,281,18.46,146.35,61.0,5.07910074937552,48.0,33.33333333333333,-0.18999999999999773,-25.870000000000005
24,1,Jan,2016,1536,135,219,210,14.26,155.56,274.0,21.71156893819335,-57.0,-29.6875,-4.200000000000001,9.210000000000008
36,1,Jan,2017,1702,278,192,366,11.28,131.65,166.0,10.807291666666675,143.0,105.92592592592594,-2.9800000000000004,-23.909999999999997
48,1,Jan,2018,1476,336,237,428,16.06,127.38,-226.0,-13.278495887191543,58.0,20.863309352517987,4.779999999999999,-4.27000000000001
60,1,Jan,2019,1242,312,231,433,18.6,138.78,-234.0,-15.85365853658537,-24.0,-7.14285714285714,2.5400000000000027,11.400000000000006
72,1,Jan,2020,1269,340,220,469,17.34,137.94,27.0,2.1739130434782705,28.0,8.974358974358964,-1.2600000000000016,-0.8400000000000034
84,1,Jan,2021,1258,467,152,546,12.08,116.92,-11.0,-0.8668242710795915,127.0,37.35294117647059,-5.26,-21.019999999999996
96,1,Jan,2022,1204,310,139,357,11.54,115.16,-54.0,-4.292527821939585,-157.0,-33.61884368308351,-0.5400000000000009,-1.7600000000000051
108,1,Jan,2023,1501,458,165,557,10.99,121.62,297.0,24.667774086378746,148.0,47.741935483870975,-0.5499999999999989,6.460000000000008
120,1,Jan,2024,1333,412,193,513,14.48,124.51,-168.0,-11.192538307794809,-46.0,-10.043668122270743,3.49,2.8900000000000006
132,1,Jan,2025,1060,368,167,457,15.75,124.18,-273.0,-20.480120030007498,-44.0,-10.679611650485432,1.2699999999999996,-0.3299999999999983
1,2,Feb,2014,910,103,212,165,23.3,160.19,,,,,,
13,2,Feb,2015,827,134,200,204,24.18,152.24,-83.0,-9.120879120879122,31.0,30.097087378640786,0.879999999999999,-7.949999999999989
25,2,Feb,2016,1232,157,205,218,16.64,138.85,405.0,48.972188633615474,23.0,17.164179104477604,-7.539999999999999,-13.390000000000015
37,2,Feb,2017,1319,292,204,382,15.47,130.82,87.0,7.061688311688319,135.0,85.98726114649682,-1.17,-8.030000000000001
49,2,Feb,2018,1161,230,184,305,15.85,132.61,-158.0,-11.978771796815767,-62.0,-21.232876712328764,0.379999999999999,1.7900000000000205
61,2,Feb,2019,984,283,175,376,17.78,132.86,-177.0,-15.245478036175708,53.0,23.043478260869566,1.9300000000000015,0.25
73,2,Feb,2020,1104,359,203,477,18.39,132.87,120.0,12.195121951219523,76.0,26.855123674911653,0.6099999999999994,0.009999999999990905
85,2,Feb,2021,962,342,128,413,13.31,120.76,-142.0,-12.86231884057971,-17.0,-4.73537604456824,-5.08,-12.11
97,2,Feb,2022,1101,394,141,446,12.81,113.2,139.0,14.44906444906444,52.0,15.204678362573109,-0.5,-7.560000000000002
109,2,Feb,2023,1083,427,139,479,12.83,112.18,-18.0,-1.6348773841961872,33.0,8.375634517766507,0.019999999999999574,-1.019999999999996
121,2,Feb,2024,1279,394,166,489,12.98,124.11,196.0,18.097876269621427,-33.0,-7.728337236533955,0.15000000000000036,11.929999999999993
133,2,Feb,2025,856,345,145,451,16.94,130.72,-423.0,-33.072713057075845,-49.0,-12.436548223350252,3.960000000000001,6.609999999999999
2,3,Mar,2014,1091,167,242,252,22.18,150.9,,,,,,
14,3,Mar,2015,1114,265,238,323,21.36,121.89,23.0,2.108157653528875,98.0,58.68263473053892,-0.8200000000000003,-29.010000000000005
26,3,Mar,2016,1438,206,249,291,17.32,141.26,324.0,29.084380610412918,-59.0,-22.26415094339622,-4.039999999999999,19.36999999999999
38,3,Mar,2017,1376,265,208,349,15.12,131.7,-62.0,-4.311543810848406,59.0,28.640776699029136,-2.200000000000001,-9.560000000000002
50,3,Mar,2018,1391,299,213,395,15.31,132.11,15.0,1.0901162790697638,34.0,12.83018867924528,0.19000000000000128,0.410000000000025
62,3,Mar,2019,1093,364,202,458,18.48,125.82,-298.0,-21.423436376707407,65.0,21.739130434782616,3.17,-6.2900000000000205
74,3,Mar,2020,999,298,178,387,17.82,129.87,-94.0,-8.600182982616655,-66.0,-18.131868131868135,-0.6600000000000001,4.050000000000011
86,3,Mar,2021,1050,497,123,555,11.71,111.67,51.0,5.105105105105112,199.0,66.7785234899329,-6.109999999999999,-18.200000000000003
98,3,Mar,2022,1176,412,131,479,11.14,116.26,126.0,12.00000000000001,-85.0,-17.102615694164992,-0.5700000000000003,4.590000000000003
110,3,Mar,2023,1312,418,131,474,9.98,113.4,136.0,11.564625850340127,6.0,1.4563106796116498,-1.1600000000000001,-2.8599999999999994
122,3,Mar,2024,1442,407,183,500,12.69,122.85,130.0,9.908536585365857,-11.0,-2.631578947368418,2.709999999999999,9.449999999999989
134,3,Mar,2025,1021,441,174,572,17.04,129.71,-421.0,-29.195561719833563,34.0,8.353808353808345,4.35,6.860000000000014
3,4,Apr,2014,1247,224,237,302,19.01,134.82,,,,,,
15,4,Apr,2015,1212,225,246,312,20.3,138.67,-35.0,-2.8067361668003166,1.0,0.44642857142858094,1.2899999999999991,3.8499999999999943
27,4,Apr,2016,1392,232,240,324,17.24,139.66,180.0,14.851485148514843,7.0,3.111111111111109,-3.0600000000000023,0.9900000000000091
39,4,Apr,2017,1530,321,249,425,16.27,132.4,138.0,9.913793103448265,89.0,38.36206896551724,-0.9699999999999989,-7.259999999999991
51,4,Apr,2018,1320,310,207,398,15.68,128.39,-210.0,-13.725490196078427,-11.0,-3.4267912772585674,-0.5899999999999999,-4.010000000000019
63,4,Apr,2019,1245,333,236,458,18.96,137.54,-75.0,-5.681818181818176,23.0,7.41935483870968,3.280000000000001,9.150000000000006
75,4,Apr,2020,925,250,133,303,14.38,121.2,-320.0,-25.702811244979916,-83.0,-24.92492492492493,-4.58,-16.33999999999999
87,4,Apr,2021,1116,533,181,608,16.22,114.07,191.0,20.64864864864864,283.0,113.20000000000002,1.839999999999998,-7.13000000000001
99,4,Apr,2022,1202,460,164,542,13.64,117.83,86.0,7.706093189964158,-73.0,-13.69606003752345,-2.5799999999999983,3.760000000000005
111,4,Apr,2023,1447,409,197,484,13.61,118.34,245.0,20.382695507487526,-51.0,-11.086956521739133,-0.030000000000001137,0.5100000000000051
123,4,Apr,2024,1404,374,188,479,13.39,128.07,-43.0,-2.9716655148583238,-35.0,-8.557457212713937,-0.21999999999999886,9.72999999999999
135,4,Apr,2025,1060,372,172,469,16.23,126.08,-344.0,-24.501424501424506,-2.0,-0.5347593582887722,2.84,-1.9899999999999949
4,5,May,2014,1461,266,321,383,21.97,143.98,,,,,,
16,5,May,2015,1373,228,306,328,22.29,143.86,-88.0,-6.0232717316906275,-38.0,-14.28571428571429,0.3200000000000003,-0.11999999999997613
28,5,May,2016,1756,258,286,335,16.29,129.84,383.0,27.895120174799715,30.0,13.157894736842103,-6.0,-14.02000000000001
40,5,May,2017,1676,349,253,449,15.1,128.65,-80.0,-4.555808656036442,91.0,35.27131782945736,-1.1899999999999995,-1.1899999999999977
52,5,May,2018,1606,398,252,522,15.69,131.16,-70.0,-4.17661097852029,49.0,14.04011461318051,0.5899999999999999,2.509999999999991
64,5,May,2019,1368,468,256,572,18.71,122.22,-238.0,-14.819427148194276,70.0,17.587939698492463,3.0200000000000014,-8.939999999999998
76,5,May,2020,1252,536,193,618,15.42,115.3,-116.0,-8.479532163742686,68.0,14.529914529914523,-3.290000000000001,-6.920000000000002
88,5,May,2021,1215,587,141,661,11.6,112.61,-37.0,-2.95527156549521,51.0,9.51492537313432,-3.8200000000000003,-2.6899999999999977
100,5,May,2022,1436,669,193,782,13.44,116.89,221.0,18.189300411522623,82.0,13.969335604770027,1.8399999999999999,4.280000000000001
112,5,May,2023,1569,497,201,587,12.81,118.11,133.0,9.261838440111415,-172.0,-25.710014947683113,-0.629999999999999,1.2199999999999989
124,5,May,2024,1532,413,214,495,13.97,119.85,-37.0,-2.358189929891652,-84.0,-16.901408450704224,1.1600000000000001,1.7399999999999949
136,5,May,2025,1211,423,152,487,12.55,115.13,-321.0,-20.953002610966053,10.0,2.421307506053272,-1.42,-4.719999999999999
5,6,Jun,2014,1496,264,317,341,21.19,129.17,,,,,,
17,6,Jun,2015,1382,246,253,321,18.31,130.49,-114.0,-7.62032085561497,-18.0,-6.818181818181824,-2.8800000000000026,1.3200000000000216
29,6,Jun,2016,1677,263,286,358,17.05,136.12,295.0,21.34587554269176,17.0,6.910569105691056,-1.259999999999998,5.6299999999999955
41,6,Jun,2017,1731,367,263,436,15.19,118.8,54.0,3.220035778175312,104.0,39.54372623574145,-1.8600000000000012,-17.320000000000007
53,6,Jun,2018,1615,396,233,509,14.43,128.54,-116.0,-6.701328711727328,29.0,7.901907356948223,-0.7599999999999998,9.739999999999995
65,6,Jun,2019,1474,421,235,542,15.94,128.74,-141.0,-8.730650154798758,25.0,6.313131313131315,1.5099999999999998,0.20000000000001705
77,6,Jun,2020,1329,509,189,587,14.22,115.32,-145.0,-9.837177747625514,88.0,20.902612826603328,-1.7199999999999989,-13.420000000000016
89,6,Jun,2021,1369,630,159,691,11.61,109.68,40.0,3.009781790820165,121.0,23.772102161100193,-2.610000000000001,-5.639999999999986
101,6,Jun,2022,1526,609,175,695,11.47,114.12,157.0,11.468224981738494,-21.0,-3.3333333333333326,-0.1399999999999988,4.439999999999998
113,6,Jun,2023,1581,491,188,555,11.89,113.03,55.0,3.6041939711664472,-118.0,-19.376026272577995,0.41999999999999993,-1.0900000000000034
125,6,Jun,2024,1663,465,206,536,12.39,115.27,82.0,5.186590765338384,-26.0,-5.295315682281054,0.5,2.239999999999995
137,6,Jun,2025,1310,402,159,466,12.14,115.92,-353.0,-21.226698737221884,-63.0,-13.548387096774196,-0.25,0.6500000000000057
6,7,Jul,2014,1538,283,316,365,20.55,128.98,,,,,,
18,7,Jul,2015,1582,278,333,396,21.05,142.45,44.0,2.860858257477239,-5.0,-1.7667844522968212,0.5,13.469999999999999
30,7,Jul,2016,1910,234,297,331,15.55,141.45,328.0,20.733249051833113,-44.0,-15.827338129496404,-5.5,-1.0
42,7,Jul,2017,1796,434,280,525,15.59,120.97,-114.0,-5.96858638743456,200.0,85.47008547008548,0.03999999999999915,-20.47999999999999
54,7,Jul,2018,1694,407,247,477,14.58,117.2,-102.0,-5.679287305122493,-27.0,-6.2211981566820285,-1.0099999999999998,-3.769999999999996
66,7,Jul,2019,1532,509,260,638,16.97,125.34,-162.0,-9.563164108618649,102.0,25.06142506142506,2.389999999999999,8.14
78,7,Jul,2020,1510,539,216,618,14.3,114.66,-22.0,-1.436031331592691,30.0,5.893909626719052,-2.669999999999998,-10.680000000000007
90,7,Jul,2021,1538,516,158,584,10.27,113.18,28.0,1.8543046357615944,-23.0,-4.2671614100185495,-4.030000000000001,-1.4799999999999898
102,7,Jul,2022,1530,575,184,651,12.03,113.22,-8.0,-0.5201560468140465,59.0,11.43410852713178,1.7599999999999998,0.03999999999999204
114,7,Jul,2023,1787,591,225,666,12.59,112.69,257.0,16.79738562091504,16.0,2.7826086956521667,0.5600000000000005,-0.5300000000000011
126,7,Jul,2024,1722,597,220,668,12.78,111.89,-65.0,-3.637381085618352,6.0,1.0152284263959421,0.1899999999999995,-0.7999999999999972
138,7,Jul,2025,547,252,74,278,13.53,110.32,-1175.0,-68.23461091753775,-345.0,-57.78894472361809,0.75,-1.5700000000000074
7,8,Aug,2014,1512,207,306,295,20.24,142.51,,,,,,
19,8,Aug,2015,1568,252,272,331,17.35,131.35,56.0,3.703703703703698,45.0,21.739130434782616,-2.889999999999997,-11.159999999999997
31,8,Aug,2016,2034,238,266,306,13.08,128.57,466.0,29.719387755102034,-14.0,-5.555555555555558,-4.270000000000001,-2.780000000000001
43,8,Aug,2017,1893,379,274,468,14.47,123.48,-141.0,-6.932153392330386,141.0,59.243697478991585,1.3900000000000006,-5.089999999999989
55,8,Aug,2018,1687,397,274,494,16.24,124.43,-206.0,-10.882197569994723,18.0,4.74934036939314,1.7699999999999978,0.9500000000000028
67,8,Aug,2019,1453,446,229,572,15.76,128.25,-234.0,-13.870776526378181,49.0,12.34256926952142,-0.47999999999999865,3.819999999999993
79,8,Aug,2020,1521,631,214,733,14.07,116.16,68.0,4.679972470750182,185.0,41.47982062780269,-1.6899999999999995,-12.090000000000003
91,8,Aug,2021,1450,447,151,496,10.41,110.96,-71.0,-4.667981591058512,-184.0,-29.160063391442158,-3.66,-5.200000000000003
103,8,Aug,2022,1565,529,210,585,13.42,110.59,115.0,7.931034482758625,82.0,18.344519015659966,3.01,-0.36999999999999034
115,8,Aug,2023,2002,508,196,588,9.79,115.75,437.0,27.923322683706076,-21.0,-3.969754253308133,-3.630000000000001,5.159999999999997
127,8,Aug,2024,1564,467,186,539,11.89,115.42,-438.0,-21.87812187812188,-41.0,-8.07086614173228,2.1000000000000014,-0.3299999999999983
8,9,Sep,2014,1498,191,307,261,20.49,136.65,,,,,,
20,9,Sep,2015,1552,234,312,336,20.1,143.59,54.0,3.604806408544725,43.0,22.51308900523561,-0.389999999999997,6.939999999999998
32,9,Sep,2016,1756,266,255,316,14.52,118.8,204.0,13.144329896907214,32.0,13.675213675213671,-5.580000000000002,-24.790000000000006
44,9,Sep,2017,1756,356,271,428,15.43,120.22,0.0,0.0,90.0,33.83458646616542,0.9100000000000001,1.4200000000000017
56,9,Sep,2018,1485,344,216,424,14.55,123.26,-271.0,-15.43280182232346,-12.0,-3.3707865168539297,-0.879999999999999,3.0400000000000063
68,9,Sep,2019,1298,388,188,497,14.48,128.09,-187.0,-12.592592592592588,44.0,12.790697674418606,-0.07000000000000028,4.829999999999998
80,9,Sep,2020,1400,510,202,601,14.43,117.84,102.0,7.858243451463798,122.0,31.443298969072163,-0.05000000000000071,-10.25
92,9,Sep,2021,1584,488,162,537,10.23,110.04,184.0,13.142857142857146,-22.0,-4.313725490196074,-4.199999999999999,-7.799999999999997
104,9,Sep,2022,1601,518,173,603,10.81,116.41,17.0,1.0732323232323315,30.0,6.1475409836065475,0.5800000000000001,6.36999999999999
116,9,Sep,2023,1910,433,204,506,10.68,116.86,309.0,19.30043722673329,-85.0,-16.409266409266408,-0.13000000000000078,0.45000000000000284
128,9,Sep,2024,1556,468,190,553,12.21,118.16,-354.0,-18.53403141361256,35.0,8.083140877598161,1.5300000000000011,1.2999999999999972
9,10,Oct,2014,1557,196,315,275,20.23,140.31,,,,,,
21,10,Oct,2015,1532,220,239,295,15.6,134.09,-25.0,-1.6056518946692355,24.0,12.244897959183664,-4.630000000000001,-6.219999999999999
33,10,Oct,2016,1919,232,248,284,12.92,122.41,387.0,25.261096605744115,12.0,5.454545454545445,-2.6799999999999997,-11.680000000000007
45,10,Oct,2017,1823,297,251,390,13.77,131.31,-96.0,-5.002605523710269,65.0,28.01724137931034,0.8499999999999996,8.900000000000006
57,10,Oct,2018,1538,325,225,403,14.63,124.0,-285.0,-15.633571036752603,28.0,9.427609427609429,0.8600000000000012,-7.310000000000002
69,10,Oct,2019,1311,336,219,445,16.7,132.44,-227.0,-14.759427828348503,11.0,3.384615384615386,2.0699999999999985,8.439999999999998
81,10,Oct,2020,1418,528,158,581,11.14,110.04,107.0,8.16170861937453,192.0,57.14285714285714,-5.559999999999999,-22.39999999999999
93,10,Oct,2021,1558,429,150,485,9.63,113.05,140.0,9.873060648801136,-99.0,-18.75,-1.5099999999999998,3.009999999999991
105,10,Oct,2022,1682,446,157,501,9.33,112.33,124.0,7.958921694480092,17.0,3.962703962703973,-0.3000000000000007,-0.7199999999999989
117,10,Oct,2023,1944,397,185,500,9.52,125.94,262.0,15.576694411414982,-49.0,-10.986547085201792,0.1899999999999995,13.61
129,10,Oct,2024,1558,401,208,493,13.35,122.94,-386.0,-19.855967078189295,4.0,1.0075566750629816,3.83,-3.0
10,11,Nov,2014,1276,168,229,228,17.95,135.71,,,,,,
22,11,Nov,2015,1297,188,193,235,14.88,125.0,21.0,1.6457680250783646,20.0,11.904761904761907,-3.0699999999999985,-10.710000000000008
34,11,Nov,2016,1836,239,236,304,12.85,127.2,539.0,41.55744024672321,51.0,27.127659574468076,-2.030000000000001,2.200000000000003
46,11,Nov,2017,1731,268,202,352,11.67,131.34,-105.0,-5.718954248366015,29.0,12.133891213389125,-1.1799999999999997,4.140000000000001
58,11,Nov,2018,1381,304,215,380,15.57,125.0,-350.0,-20.21952628538417,36.0,13.432835820895516,3.9000000000000004,-6.340000000000003
70,11,Nov,2019,1206,317,191,424,15.84,133.75,-175.0,-12.671976828385223,13.0,4.276315789473695,0.2699999999999996,8.75
82,11,Nov,2020,1305,502,144,567,11.03,112.95,99.0,8.208955223880587,185.0,58.35962145110409,-4.8100000000000005,-20.799999999999997
94,11,Nov,2021,1412,426,150,483,10.62,113.38,107.0,8.199233716475085,-76.0,-15.139442231075694,-0.41000000000000014,0.4299999999999926
106,11,Nov,2022,1487,333,152,409,10.22,122.82,75.0,5.311614730878178,-93.0,-21.830985915492963,-0.3999999999999986,9.439999999999998
118,11,Nov,2023,1706,395,174,458,10.2,115.95,219.0,14.727639542703418,62.0,18.61861861861862,-0.02000000000000135,-6.86999999999999
130,11,Nov,2024,1363,322,182,429,13.35,133.23,-343.0,-20.105509964830016,-73.0,-18.481012658227847,3.1500000000000004,17.279999999999987
11,12,Dec,2014,1449,175,240,263,16.56,150.29,,,,,,
23,12,Dec,2015,1518,133,209,205,13.77,154.14,69.0,4.761904761904767,-42.0,-24.0,-2.789999999999999,3.8499999999999943
35,12,Dec,2016,1634,229,190,314,11.63,137.12,116.0,7.641633728590258,96.0,72.18045112781954,-2.139999999999999,-17.019999999999982
47,12,Dec,2017,1614,300,184,385,11.4,128.33,-20.0,-1.2239902080783405,71.0,31.00436681222707,-0.23000000000000043,-8.789999999999992
59,12,Dec,2018,1437,333,193,435,13.43,130.63,-177.0,-10.966542750929364,33.0,11.00000000000001,2.0299999999999994,2.299999999999983
71,12,Dec,2019,1287,339,185,446,14.37,131.56,-150.0,-10.438413361169108,6.0,1.8018018018018056,0.9399999999999995,0.9300000000000068
83,12,Dec,2020,1086,509,153,573,14.09,112.57,-201.0,-15.617715617715621,170.0,50.14749262536873,-0.27999999999999936,-18.99000000000001
95,12,Dec,2021,1513,341,142,410,9.39,120.23,427.0,39.31860036832413,-168.0,-33.005893909626714,-4.699999999999999,7.660000000000011
107,12,Dec,2022,1541,331,168,405,10.9,122.36,28.0,1.8506278916060825,-10.0,-2.9325513196480912,1.5099999999999998,2.1299999999999955
119,12,Dec,2023,1655,299,184,390,11.12,130.43,114.0,7.397793640493178,-32.0,-9.667673716012082,0.21999999999999886,8.070000000000007
131,12,Dec,2024,1286,374,170,488,13.22,130.48,-369.0,-22.296072507552868,75.0,25.083612040133787,2.1000000000000014,0.04999999999998295
